CCS PCH C Compiler, Version 5.094d, 1               13-Apr-20 15:24
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28694 bytes (88%)
                           Largest free fragment is 4072
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
53C0:  ADDWF  x03,F
53C2:  MOVLB  2
53C4:  SWAPF  xFE,W
53C6:  ANDLW  0F
53C8:  MOVLB  3
53CA:  ADDWF  x03,F
53CC:  ADDWF  x04,F
53CE:  RLCF   x03,F
53D0:  RLCF   x04,F
53D2:  COMF   x04,F
53D4:  RLCF   x04,F
53D6:  MOVLB  2
53D8:  MOVF   xFE,W
53DA:  ANDLW  0F
53DC:  MOVLB  3
53DE:  ADDWF  x04,F
53E0:  RLCF   x01,F
53E2:  MOVLW  07
53E4:  MOVWF  x00
53E6:  MOVLW  0A
53E8:  DECF   x03,F
53EA:  ADDWF  x04,F
53EC:  BNC   53E8
53EE:  DECF   x02,F
53F0:  ADDWF  x03,F
53F2:  BNC   53EE
53F4:  DECF   x01,F
53F6:  ADDWF  x02,F
53F8:  BNC   53F4
53FA:  DECF   x00,F
53FC:  ADDWF  x01,F
53FE:  BNC   53FA
5400:  MOVLW  03
5402:  MOVWF  FEA
5404:  CLRF   FE9
5406:  MOVLW  07
5408:  ANDWF  x05,W
540A:  BCF    x05.6
540C:  ADDWF  FE9,F
540E:  MOVLW  00
5410:  ADDWFC FEA,F
5412:  MOVF   FE9,W
5414:  SUBLW  04
5416:  BNZ   5420
5418:  MOVF   FEA,W
541A:  SUBLW  03
541C:  BNZ   5420
541E:  BSF    x05.6
5420:  MOVF   FEF,W
5422:  MOVWF  00
5424:  BNZ   5436
5426:  BTFSC  x05.6
5428:  BRA    5436
542A:  BTFSC  x05.4
542C:  BRA    5458
542E:  BTFSC  x05.3
5430:  BRA    5436
5432:  MOVLW  20
5434:  BRA    543C
5436:  BSF    x05.3
5438:  BCF    x05.4
543A:  MOVLW  30
543C:  ADDWF  00,F
543E:  MOVFF  FEA,2FF
5442:  MOVFF  FE9,2FE
5446:  MOVFF  00,31C
544A:  MOVLB  0
544C:  RCALL  5358
544E:  MOVFF  2FF,FEA
5452:  MOVFF  2FE,FE9
5456:  MOVLB  3
5458:  MOVF   FEE,W
545A:  BTFSS  x05.6
545C:  BRA    5412
545E:  MOVLB  0
5460:  GOTO   5C56 (RETURN)
5464:  TBLRD*+
5466:  MOVF   FF5,F
5468:  BZ    5482
546A:  MOVFF  FF6,2FE
546E:  MOVFF  FF7,2FF
5472:  MOVFF  FF5,31C
5476:  RCALL  5358
5478:  MOVFF  2FE,FF6
547C:  MOVFF  2FF,FF7
5480:  BRA    5464
5482:  RETURN 0
5484:  MOVF   FEF,F
5486:  BZ    54A6
5488:  MOVFF  FEA,2FF
548C:  MOVFF  FE9,2FE
5490:  MOVFF  FEF,31C
5494:  RCALL  5358
5496:  MOVFF  2FF,FEA
549A:  MOVFF  2FE,FE9
549E:  INCF   FE9,F
54A0:  BTFSC  FD8.2
54A2:  INCF   FEA,F
54A4:  BRA    5484
54A6:  GOTO   5D0C (RETURN)
*
565A:  MOVFF  321,01
565E:  MOVFF  320,00
5662:  TSTFSZ 00
5664:  INCF   01,F
5666:  TBLRD*+
5668:  MOVFF  FF5,FEE
566C:  DECFSZ 00,F
566E:  BRA    5666
5670:  DECFSZ 01,F
5672:  BRA    5666
5674:  CLRF   FF8
5676:  RETURN 0
*
58E0:  MOVFF  7A,FEA
58E4:  MOVFF  79,FE9
58E8:  MOVFF  323,FEF
58EC:  INCF   FE9,F
58EE:  BTFSC  FD8.2
58F0:  INCF   FEA,F
58F2:  CLRF   FEF
58F4:  MOVLB  0
58F6:  INCF   x79,F
58F8:  BTFSC  FD8.2
58FA:  INCF   x7A,F
58FC:  RETURN 0
58FE:  MOVLB  3
5900:  BTFSC  x1E.7
5902:  BRA    5926
5904:  MOVLW  0F
5906:  MOVWF  00
5908:  SWAPF  x1D,W
590A:  ANDWF  00,F
590C:  MOVLW  0A
590E:  SUBWF  00,W
5910:  BC    5918
5912:  MOVLW  30
5914:  ADDWF  00,F
5916:  BRA    591C
5918:  MOVF   x1E,W
591A:  ADDWF  00,F
591C:  MOVFF  00,323
5920:  MOVLB  0
5922:  RCALL  58E0
5924:  MOVLB  3
5926:  MOVLW  0F
5928:  ANDWF  x1D,F
592A:  MOVLW  0A
592C:  SUBWF  x1D,W
592E:  BC    5934
5930:  MOVLW  30
5932:  BRA    5938
5934:  BCF    x1E.7
5936:  MOVF   x1E,W
5938:  ADDWF  x1D,F
593A:  MOVFF  31D,323
593E:  MOVLB  0
5940:  RCALL  58E0
5942:  GOTO   5AF6 (RETURN)
5946:  MOVLW  20
5948:  MOVLB  3
594A:  BTFSS  x1E.4
594C:  MOVLW  30
594E:  MOVWF  x1F
5950:  MOVFF  31D,00
5954:  BTFSS  00.7
5956:  BRA    5968
5958:  COMF   00,F
595A:  INCF   00,F
595C:  MOVFF  00,31D
5960:  MOVLW  2D
5962:  MOVWF  x1F
5964:  BSF    x1E.7
5966:  BSF    x1E.0
5968:  MOVF   01,W
596A:  MOVFF  31D,323
596E:  MOVLW  64
5970:  MOVWF  x24
5972:  MOVLB  0
5974:  CALL   10B2
5978:  MOVFF  00,31D
597C:  MOVLW  30
597E:  ADDWF  01,W
5980:  MOVLB  3
5982:  MOVWF  x20
5984:  MOVFF  31D,323
5988:  MOVLW  0A
598A:  MOVWF  x24
598C:  MOVLB  0
598E:  CALL   10B2
5992:  MOVLW  30
5994:  ADDWF  00,W
5996:  MOVLB  3
5998:  MOVWF  x22
599A:  MOVLW  30
599C:  ADDWF  01,W
599E:  MOVWF  x21
59A0:  MOVFF  31F,00
59A4:  MOVLW  30
59A6:  SUBWF  x20,W
59A8:  BZ    59B2
59AA:  BSF    x1E.1
59AC:  BTFSC  x1E.7
59AE:  BSF    x1E.2
59B0:  BRA    59D6
59B2:  MOVFF  31F,320
59B6:  MOVLW  20
59B8:  MOVWF  x1F
59BA:  MOVLW  30
59BC:  SUBWF  x21,W
59BE:  BZ    59C8
59C0:  BSF    x1E.0
59C2:  BTFSC  x1E.7
59C4:  BSF    x1E.1
59C6:  BRA    59D6
59C8:  BTFSS  FD8.2
59CA:  BSF    x1E.0
59CC:  BNZ   59D6
59CE:  MOVFF  320,321
59D2:  MOVLW  20
59D4:  MOVWF  x20
59D6:  BTFSC  x1E.2
59D8:  BRA    59E4
59DA:  BTFSC  x1E.1
59DC:  BRA    59EC
59DE:  BTFSC  x1E.0
59E0:  BRA    59F4
59E2:  BRA    59FC
59E4:  MOVFF  31F,323
59E8:  MOVLB  0
59EA:  RCALL  58E0
59EC:  MOVFF  320,323
59F0:  MOVLB  0
59F2:  RCALL  58E0
59F4:  MOVFF  321,323
59F8:  MOVLB  0
59FA:  RCALL  58E0
59FC:  MOVFF  322,323
5A00:  MOVLB  0
5A02:  RCALL  58E0
5A04:  GOTO   5B2C (RETURN)
*
6E1C:  ADDWF  FE8,W
6E1E:  CLRF   FF7
6E20:  RLCF   FF7,F
6E22:  ADDLW  37
6E24:  MOVWF  FF6
6E26:  MOVLW  6E
6E28:  ADDWFC FF7,F
6E2A:  TBLRD*-
6E2C:  MOVF   FF5,W
6E2E:  MOVWF  FFA
6E30:  TBLRD*
6E32:  MOVF   FF5,W
6E34:  MOVWF  FF9
6E36:  DATA 7A,6C
6E38:  DATA 7A,6C
6E3A:  DATA D2,6C
6E3C:  DATA 60,6D
6E3E:  DATA C0,6D
6E40:  DATA C0,6C
6E42:  DATA 32,6D
.................... 
.................... #list
.................... 
.................... #device ADC=8
.................... #use delay(clock=20000000)
*
04DE:  MOVLW  03
04E0:  MOVWF  FEA
04E2:  MOVLW  13
04E4:  MOVWF  FE9
04E6:  MOVF   FEF,W
04E8:  BZ    0504
04EA:  MOVLW  06
04EC:  MOVWF  01
04EE:  CLRF   00
04F0:  DECFSZ 00,F
04F2:  BRA    04F0
04F4:  DECFSZ 01,F
04F6:  BRA    04EE
04F8:  MOVLW  7B
04FA:  MOVWF  00
04FC:  DECFSZ 00,F
04FE:  BRA    04FC
0500:  DECFSZ FEF,F
0502:  BRA    04EA
0504:  RETURN 0
*
499E:  MOVLW  03
49A0:  MOVLB  3
49A2:  SUBWF  x18,F
49A4:  BNC   49BA
49A6:  MOVLW  03
49A8:  MOVWF  FEA
49AA:  MOVLW  18
49AC:  MOVWF  FE9
49AE:  MOVF   FEF,W
49B0:  BZ    49BA
49B2:  BRA    49B6
49B4:  BRA    49B6
49B6:  DECFSZ FEF,F
49B8:  BRA    49B4
49BA:  MOVLB  0
49BC:  RETURN 0
.................... #fuses HS,NOWDT,NOPROTECT,NOLVP,NODEBUG,USBDIV,VREGEN,NOPBADEN,WRTB
.................... 
.................... #byte porte = 0xF84
.................... #byte trisc=0x87
.................... #byte portc = 0x07
.................... 
.................... /** Configuración para el uso del stack tcip **/
.................... #define STACK_USE_ICMP        1  //Módulo de respuesta ICMP (ping)
.................... #define STACK_USE_ARP         1  //Para solucionar direccionamiento MAC de las IP
.................... #define STACK_USE_TCP         1  //Para enviar paquetes TCP 
.................... #define STACK_USE_HTTP        1  //Uso de las funciones http del stack.
.................... #define STACK_USE_CCS_PICENS  1  //CCS PICENS (Embedded Ethernet) 18F4620 + ENC28J60
.................... #define STACK_USE_MCPENC      1  //Uso del enc28j60 por el stack (stacktsk.c)
.................... #define STACK_USE_MAC         1  //Uso de la tarjeta de red
.................... #define HTTP_SOCKET 80         //Nº de puerto asociado al socket.
.................... #define ENC_MAC_USE_SPI 1           //Uso del SPI por hardware
.................... #define PIN_ENC_MAC_SO  PIN_B0      //Entrada serie de datos
.................... #define PIN_ENC_MAC_CS  PIN_B2      //Chip select
.................... #define PIN_ENC_MAC_RST PIN_B3      //Reset
.................... #define PIN_ENC_MAC_INT PIN_B4      //Interrupción
.................... /******************************************************************************/
.................... 
.................... #define use_portd_lcd TRUE       //Uso del puerto d para control del lcd
.................... #include <LCD420PIC18F_RyP.c>    //Carga librería del lcd de 4x20 para familia 18F
.................... ////////////////////////////////////////////////////////////////////////////////
.................... //                                                                            //
.................... //           LIBRERIA PARA CONTROL DE LCD 4X20 con PIC 18F4550                //
.................... //                                                                            //
.................... //                                                                            //
.................... //      Se debe llamar a este archivo mediante #include <LCD420PIC18_RyP.c>   //
.................... //                                                                            //
.................... //      Es necesariodefinir el puerto a utilizar para el teclado mediante:    //
.................... //      #define use_portb_lcd TRUE   //para el puerto B                       //
.................... //      #define use_portd_lcd TRUE   //para el puerto D                       //
.................... //                                                                            //
.................... //      FUNCIONES:                                                            //
.................... //      void lcd_init(void);         //Inicializa el lcd.                     //
.................... //                                                                            //
.................... //                                                                            //
.................... //                            RobotyPic 2013                                  //
.................... //                    http://robotypic.blogspot.com/                          //
.................... //                                                                            //
.................... ////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //Elección del puerto y pines
.................... 
.................... #ifdef use_portd_lcd
.................... 
.................... #define LCD_DB4  PIN_D4
.................... #define LCD_DB5  PIN_D5
.................... #define LCD_DB6  PIN_D6
.................... #define LCD_DB7  PIN_D7
.................... #define LCD_E    PIN_D0
.................... #define LCD_RS   PIN_D1
.................... #define LCD_RW   PIN_D2
.................... 
.................... #else
.................... 
.................... #define LCD_DB4  PIN_B4
.................... #define LCD_DB5  PIN_B5
.................... #define LCD_DB6  PIN_B6
.................... #define LCD_DB7  PIN_B7
.................... #define LCD_E    PIN_B0
.................... #define LCD_RS   PIN_B1
.................... #define LCD_RW   PIN_B2
.................... 
.................... #endif
.................... 
.................... // If you only want a 6-pin interface to your LCD, then
.................... // connect the R/W pin on the LCD to ground, and comment
.................... // out the following line.
.................... 
.................... #define USE_LCD_RW  1    
.................... 
.................... 
.................... #define lcd_type 2
.................... #define lcd_line_two 0x40
.................... 
.................... BYTE lcdline;
.................... 
.................... int8 const LCD_INIT_STRING[4] =
.................... {
....................  0x20 | (lcd_type << 2), // Func set: 4-bit, 2 lines, 5x8 dots
....................  0xc,                    // Display on
....................  1,                      // Clear display
....................  6                      // Increment cursor
....................  };
.................... 
.................... 
.................... //-------------------------------------
.................... void lcd_send_nibble(int8 nibble)
.................... {
....................  output_bit(LCD_DB4, !!(nibble & 1));
*
0506:  MOVLB  3
0508:  BTFSC  x13.0
050A:  BRA    0510
050C:  BCF    F8C.4
050E:  BRA    0512
0510:  BSF    F8C.4
0512:  BCF    F95.4
....................  output_bit(LCD_DB5, !!(nibble & 2)); 
0514:  BTFSC  x13.1
0516:  BRA    051C
0518:  BCF    F8C.5
051A:  BRA    051E
051C:  BSF    F8C.5
051E:  BCF    F95.5
....................  output_bit(LCD_DB6, !!(nibble & 4));  
0520:  BTFSC  x13.2
0522:  BRA    0528
0524:  BCF    F8C.6
0526:  BRA    052A
0528:  BSF    F8C.6
052A:  BCF    F95.6
....................  output_bit(LCD_DB7, !!(nibble & 8));  
052C:  BTFSC  x13.3
052E:  BRA    0534
0530:  BCF    F8C.7
0532:  BRA    0536
0534:  BSF    F8C.7
0536:  BCF    F95.7
.................... 
....................  delay_cycles(1);
0538:  NOP   
....................  output_high(LCD_E);
053A:  BCF    F95.0
053C:  BSF    F8C.0
....................  delay_us(2);
053E:  MOVLW  03
0540:  MOVWF  00
0542:  DECFSZ 00,F
0544:  BRA    0542
....................  output_low(LCD_E);
0546:  BCF    F95.0
0548:  BCF    F8C.0
054A:  MOVLB  0
054C:  RETURN 0
.................... }
.................... 
.................... #ifdef USE_LCD_RW
.................... int8 lcd_read_nibble(void)
.................... {
.................... int8 retval;
.................... #bit retval_0 = retval.0
.................... #bit retval_1 = retval.1
.................... #bit retval_2 = retval.2
.................... #bit retval_3 = retval.3
.................... 
.................... retval = 0;
054E:  MOVLB  3
0550:  CLRF   x14
....................   
.................... output_high(LCD_E);
0552:  BCF    F95.0
0554:  BSF    F8C.0
.................... delay_cycles(1);
0556:  NOP   
.................... 
.................... retval_0 = input(LCD_DB4);
0558:  BSF    F95.4
055A:  BCF    x14.0
055C:  BTFSC  F83.4
055E:  BSF    x14.0
.................... retval_1 = input(LCD_DB5);
0560:  BSF    F95.5
0562:  BCF    x14.1
0564:  BTFSC  F83.5
0566:  BSF    x14.1
.................... retval_2 = input(LCD_DB6);
0568:  BSF    F95.6
056A:  BCF    x14.2
056C:  BTFSC  F83.6
056E:  BSF    x14.2
.................... retval_3 = input(LCD_DB7);
0570:  BSF    F95.7
0572:  BCF    x14.3
0574:  BTFSC  F83.7
0576:  BSF    x14.3
....................  
.................... output_low(LCD_E);
0578:  BCF    F95.0
057A:  BCF    F8C.0
....................   
.................... return(retval);  
057C:  MOVFF  314,01
0580:  MOVLB  0
0582:  RETURN 0
.................... }  
.................... #endif
.................... 
.................... #ifdef USE_LCD_RW
.................... int8 lcd_read_byte(void)
.................... {
.................... int8 low;
.................... int8 high;
.................... 
.................... output_high(LCD_RW);
0584:  BCF    F95.2
0586:  BSF    F8C.2
.................... delay_cycles(1);
0588:  NOP   
.................... 
.................... high = lcd_read_nibble();
058A:  RCALL  054E
058C:  MOVFF  01,313
.................... 
.................... low = lcd_read_nibble();
0590:  RCALL  054E
0592:  MOVFF  01,312
.................... 
.................... return( (high<<4) | low);
0596:  MOVLB  3
0598:  SWAPF  x13,W
059A:  MOVWF  00
059C:  MOVLW  F0
059E:  ANDWF  00,F
05A0:  MOVF   00,W
05A2:  IORWF  x12,W
05A4:  MOVWF  01
05A6:  MOVLB  0
05A8:  GOTO   05B2 (RETURN)
.................... }
.................... #endif
.................... 
.................... void lcd_send_byte(int8 address, int8 n)
.................... {
.................... output_low(LCD_RS);
05AC:  BCF    F95.1
05AE:  BCF    F8C.1
.................... 
.................... #ifdef USE_LCD_RW
.................... while(bit_test(lcd_read_byte(),7)) ;
05B0:  BRA    0584
05B2:  MOVFF  01,312
05B6:  MOVLB  3
05B8:  BTFSS  01.7
05BA:  BRA    05C0
05BC:  MOVLB  0
05BE:  BRA    05B0
.................... #else
.................... delay_us(60); 
.................... #endif
.................... 
.................... if(address)
05C0:  MOVF   x10,F
05C2:  BZ    05CA
....................   output_high(LCD_RS);
05C4:  BCF    F95.1
05C6:  BSF    F8C.1
05C8:  BRA    05CE
.................... else
....................   output_low(LCD_RS);
05CA:  BCF    F95.1
05CC:  BCF    F8C.1
....................     
....................  delay_cycles(1);
05CE:  NOP   
.................... 
.................... #ifdef USE_LCD_RW
.................... output_low(LCD_RW);
05D0:  BCF    F95.2
05D2:  BCF    F8C.2
.................... delay_cycles(1);
05D4:  NOP   
.................... #endif
.................... 
.................... output_low(LCD_E);
05D6:  BCF    F95.0
05D8:  BCF    F8C.0
.................... 
.................... lcd_send_nibble(n >> 4);
05DA:  SWAPF  x11,W
05DC:  MOVWF  x12
05DE:  MOVLW  0F
05E0:  ANDWF  x12,F
05E2:  MOVFF  312,313
05E6:  MOVLB  0
05E8:  RCALL  0506
.................... lcd_send_nibble(n & 0xf);
05EA:  MOVLB  3
05EC:  MOVF   x11,W
05EE:  ANDLW  0F
05F0:  MOVWF  x12
05F2:  MOVWF  x13
05F4:  MOVLB  0
05F6:  RCALL  0506
05F8:  RETURN 0
.................... }
.................... 
.................... void lcd_init(void)
.................... {
.................... int8 i;
.................... 
.................... output_low(LCD_RS);
05FA:  BCF    F95.1
05FC:  BCF    F8C.1
.................... 
.................... #ifdef USE_LCD_RW
.................... output_low(LCD_RW);
05FE:  BCF    F95.2
0600:  BCF    F8C.2
.................... #endif
.................... 
.................... output_low(LCD_E);
0602:  BCF    F95.0
0604:  BCF    F8C.0
.................... 
.................... delay_ms(15);
0606:  MOVLW  0F
0608:  MOVLB  3
060A:  MOVWF  x13
060C:  MOVLB  0
060E:  RCALL  04DE
.................... 
.................... for(i=0 ;i < 3; i++)
0610:  MOVLB  2
0612:  CLRF   xE0
0614:  MOVF   xE0,W
0616:  SUBLW  02
0618:  BNC   0634
....................   {
....................     lcd_send_nibble(0x03);
061A:  MOVLW  03
061C:  MOVLB  3
061E:  MOVWF  x13
0620:  MOVLB  0
0622:  RCALL  0506
....................     delay_ms(5);
0624:  MOVLW  05
0626:  MOVLB  3
0628:  MOVWF  x13
062A:  MOVLB  0
062C:  RCALL  04DE
062E:  MOVLB  2
0630:  INCF   xE0,F
0632:  BRA    0614
....................   }
.................... 
.................... lcd_send_nibble(0x02);
0634:  MOVLW  02
0636:  MOVLB  3
0638:  MOVWF  x13
063A:  MOVLB  0
063C:  RCALL  0506
.................... 
.................... for(i=0; i < sizeof(LCD_INIT_STRING); i++)
063E:  MOVLB  2
0640:  CLRF   xE0
0642:  MOVF   xE0,W
0644:  SUBLW  03
0646:  BNC   0664
....................   {
....................     lcd_send_byte(0, LCD_INIT_STRING[i]);
0648:  CLRF   03
064A:  MOVF   xE0,W
064C:  MOVLB  0
064E:  RCALL  00AE
0650:  MOVLB  2
0652:  MOVWF  xE1
0654:  MOVLB  3
0656:  CLRF   x10
0658:  MOVWF  x11
065A:  MOVLB  0
065C:  RCALL  05AC
....................   
....................     #ifndef USE_LCD_RW
065E:  MOVLB  2
0660:  INCF   xE0,F
0662:  BRA    0642
....................     delay_ms(5);
....................     #endif
....................   }
0664:  MOVLB  0
0666:  GOTO   6F40 (RETURN)
.................... 
.................... }
.................... 
.................... void lcd_gotoxy( BYTE x, BYTE y)
.................... {
....................   BYTE address;
....................  
.................... 
....................   switch(y)
066A:  MOVLW  01
066C:  MOVLB  3
066E:  SUBWF  x0E,W
0670:  ADDLW  FC
0672:  BC    06AE
0674:  ADDLW  04
0676:  MOVLB  0
0678:  GOTO   06C0
....................   {
....................     case 1 : address=0x80;
067C:  MOVLW  80
067E:  MOVLB  3
0680:  MOVWF  x0F
....................     lcdline=1;
0682:  MOVLW  01
0684:  MOVWF  04
....................     break;
0686:  BRA    06AE
....................     case 2 : address=0xc0;
0688:  MOVLW  C0
068A:  MOVLB  3
068C:  MOVWF  x0F
....................     lcdline=2;
068E:  MOVLW  02
0690:  MOVWF  04
....................     break;
0692:  BRA    06AE
....................     case 3 : address=0x94;
0694:  MOVLW  94
0696:  MOVLB  3
0698:  MOVWF  x0F
....................     lcdline=3;
069A:  MOVLW  03
069C:  MOVWF  04
....................     break;
069E:  BRA    06AE
....................     case 4 : address=0xd4;
06A0:  MOVLW  D4
06A2:  MOVLB  3
06A4:  MOVWF  x0F
....................     lcdline=4;
06A6:  MOVLW  04
06A8:  MOVWF  04
....................     break;
06AA:  BRA    06AE
06AC:  MOVLB  3
....................   }
.................... 
....................   address+=x-1;
06AE:  MOVLW  01
06B0:  SUBWF  x0D,W
06B2:  ADDWF  x0F,F
....................   lcd_send_byte(0,address);
06B4:  CLRF   x10
06B6:  MOVFF  30F,311
06BA:  MOVLB  0
06BC:  RCALL  05AC
06BE:  RETURN 0
.................... }
.................... 
.................... 
.................... void lcd_putc(char c)
.................... {
....................  switch(c)
*
06E2:  MOVLB  3
06E4:  MOVF   x0C,W
06E6:  XORLW  0C
06E8:  MOVLB  0
06EA:  BZ    06F6
06EC:  XORLW  06
06EE:  BZ    0712
06F0:  XORLW  02
06F2:  BZ    0736
06F4:  BRA    0744
....................   {
....................     case '\f':
....................       lcd_send_byte(0,1);
06F6:  MOVLB  3
06F8:  CLRF   x10
06FA:  MOVLW  01
06FC:  MOVWF  x11
06FE:  MOVLB  0
0700:  RCALL  05AC
....................       lcdline=1;
0702:  MOVLW  01
0704:  MOVWF  04
....................       delay_ms(2);
0706:  MOVLW  02
0708:  MOVLB  3
070A:  MOVWF  x13
070C:  MOVLB  0
070E:  RCALL  04DE
....................       break;
0710:  BRA    0752
....................   
....................     case '\n':
....................       lcd_gotoxy(1,++lcdline);
0712:  INCF   04,F
0714:  MOVLW  01
0716:  MOVLB  3
0718:  MOVWF  x0D
071A:  MOVFF  04,30E
071E:  MOVLB  0
0720:  RCALL  066A
....................       if (lcdline>4) lcd_gotoxy(1,1);
0722:  MOVF   04,W
0724:  SUBLW  04
0726:  BC    0734
0728:  MOVLW  01
072A:  MOVLB  3
072C:  MOVWF  x0D
072E:  MOVWF  x0E
0730:  MOVLB  0
0732:  RCALL  066A
....................       break;
0734:  BRA    0752
....................   
....................     case '\b':
....................       lcd_send_byte(0,0x10);
0736:  MOVLB  3
0738:  CLRF   x10
073A:  MOVLW  10
073C:  MOVWF  x11
073E:  MOVLB  0
0740:  RCALL  05AC
....................       break;
0742:  BRA    0752
....................   
....................     default:
....................       lcd_send_byte(1,c);
0744:  MOVLW  01
0746:  MOVLB  3
0748:  MOVWF  x10
074A:  MOVFF  30C,311
074E:  MOVLB  0
0750:  RCALL  05AC
....................       break;
....................   }
0752:  RETURN 0
.................... }
.................... 
.................... #ifdef USE_LCD_RW
.................... char lcd_getc(int8 x, int8 y)
.................... {
.................... char value;
.................... 
.................... lcd_gotoxy(x,y);
.................... 
.................... // Wait until busy flag is low.
.................... while(bit_test(lcd_read_byte(),7)); 
.................... 
.................... output_high(LCD_RS);
.................... value = lcd_read_byte();
.................... output_low(lcd_RS);
.................... 
.................... return(value);
.................... }
.................... #endif
.................... 
.................... #include "tcpip/stacktsk.c"      //Carga el stack TCP/IP de Microchip 
.................... /*********************************************************************
....................  *
....................  *               Microchip TCP/IP Stack FSM Implementation on PIC18
....................  *                 (Modified to work with CCS PCH, by CCS)
....................  *
....................  *********************************************************************
....................  * FileName:        StackTsk.c
....................  * Dependencies:    StackTsk.H
....................  *                  ARPTsk.h
....................  *                  MAC.h
....................  *                  IP.h
....................  *                  ICMP.h
....................  *                  Tcp.h
....................  *                  http.h
....................  * Processor:       PIC18
....................  * Complier:        CCS PCH 3.181 or higher
....................  * Company:         Microchip Technology, Inc.
....................  *
....................  * Software License Agreement
....................  *
....................  * The software supplied herewith by Microchip Technology Incorporated
....................  * (the “Company”) for its PICmicro® Microcontroller is intended and
....................  * supplied to you, the Company’s customer, for use solely and
....................  * exclusively on Microchip PICmicro Microcontroller products. The
....................  * software is owned by the Company and/or its supplier, and is
....................  * protected under applicable copyright laws. All rights are reserved.
....................  * Any use in violation of the foregoing restrictions may subject the
....................  * user to criminal sanctions under applicable laws, as well as to
....................  * civil liability for the breach of the terms and conditions of this
....................  * license.
....................  *
....................  * THIS SOFTWARE IS PROVIDED IN AN “AS IS” CONDITION. NO WARRANTIES,
....................  * WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT NOT LIMITED
....................  * TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A
....................  * PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. THE COMPANY SHALL NOT,
....................  * IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL OR
....................  * CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
....................  *
....................  * Author               Date     Comment
....................  *~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
....................  * Nilesh Rajbharti     8/14/01  Original (Rev. 1.0)
....................  * Nilesh Rajbharti     2/9/02   Cleanup
....................  * Nilesh Rajbharti     5/22/02  Rev 2.0 (See version.log for detail)
....................  * Nilesh Rajbharti     12/5/02     Modified UDPProcess() and TCPProcess()
....................  *                                  to include localIP as third param.
....................  *                                  This was done to allow these functions
....................  *                                  to calculate checksum correctly.
....................  * Nilesh Rajbharti     7/26/04     Added code in StackTask() to not
....................  *                                  clear statically IP address if link is
....................  *                                  removed and DHCP module is disabled
