CCS PCH C Compiler, Version 5.094d, 1               10-Apr-20 19:22
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28698 bytes (88%)
                           Largest free fragment is 4068
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
53C2:  ADDWF  x03,F
53C4:  ADDWF  x03,F
53C6:  MOVLB  2
53C8:  SWAPF  xFE,W
53CA:  ANDLW  0F
53CC:  MOVLB  3
53CE:  ADDWF  x03,F
53D0:  ADDWF  x04,F
53D2:  RLCF   x03,F
53D4:  RLCF   x04,F
53D6:  COMF   x04,F
53D8:  RLCF   x04,F
53DA:  MOVLB  2
53DC:  MOVF   xFE,W
53DE:  ANDLW  0F
53E0:  MOVLB  3
53E2:  ADDWF  x04,F
53E4:  RLCF   x01,F
53E6:  MOVLW  07
53E8:  MOVWF  x00
53EA:  MOVLW  0A
53EC:  DECF   x03,F
53EE:  ADDWF  x04,F
53F0:  BNC   53EC
53F2:  DECF   x02,F
53F4:  ADDWF  x03,F
53F6:  BNC   53F2
53F8:  DECF   x01,F
53FA:  ADDWF  x02,F
53FC:  BNC   53F8
53FE:  DECF   x00,F
5400:  ADDWF  x01,F
5402:  BNC   53FE
5404:  MOVLW  03
5406:  MOVWF  FEA
5408:  CLRF   FE9
540A:  MOVLW  07
540C:  ANDWF  x05,W
540E:  BCF    x05.6
5410:  ADDWF  FE9,F
5412:  MOVLW  00
5414:  ADDWFC FEA,F
5416:  MOVF   FE9,W
5418:  SUBLW  04
541A:  BNZ   5424
541C:  MOVF   FEA,W
541E:  SUBLW  03
5420:  BNZ   5424
5422:  BSF    x05.6
5424:  MOVF   FEF,W
5426:  MOVWF  00
5428:  BNZ   543A
542A:  BTFSC  x05.6
542C:  BRA    543A
542E:  BTFSC  x05.4
5430:  BRA    545C
5432:  BTFSC  x05.3
5434:  BRA    543A
5436:  MOVLW  20
5438:  BRA    5440
543A:  BSF    x05.3
543C:  BCF    x05.4
543E:  MOVLW  30
5440:  ADDWF  00,F
5442:  MOVFF  FEA,2FF
5446:  MOVFF  FE9,2FE
544A:  MOVFF  00,31C
544E:  MOVLB  0
5450:  RCALL  535C
5452:  MOVFF  2FF,FEA
5456:  MOVFF  2FE,FE9
545A:  MOVLB  3
545C:  MOVF   FEE,W
545E:  BTFSS  x05.6
5460:  BRA    5416
5462:  MOVLB  0
5464:  GOTO   5C5A (RETURN)
5468:  TBLRD*+
546A:  MOVF   FF5,F
546C:  BZ    5486
546E:  MOVFF  FF6,2FE
5472:  MOVFF  FF7,2FF
5476:  MOVFF  FF5,31C
547A:  RCALL  535C
547C:  MOVFF  2FE,FF6
5480:  MOVFF  2FF,FF7
5484:  BRA    5468
5486:  RETURN 0
5488:  MOVF   FEF,F
548A:  BZ    54AA
548C:  MOVFF  FEA,2FF
5490:  MOVFF  FE9,2FE
5494:  MOVFF  FEF,31C
5498:  RCALL  535C
549A:  MOVFF  2FF,FEA
549E:  MOVFF  2FE,FE9
54A2:  INCF   FE9,F
54A4:  BTFSC  FD8.2
54A6:  INCF   FEA,F
54A8:  BRA    5488
54AA:  GOTO   5D10 (RETURN)
*
565E:  MOVFF  321,01
5662:  MOVFF  320,00
5666:  TSTFSZ 00
5668:  INCF   01,F
566A:  TBLRD*+
566C:  MOVFF  FF5,FEE
5670:  DECFSZ 00,F
5672:  BRA    566A
5674:  DECFSZ 01,F
5676:  BRA    566A
5678:  CLRF   FF8
567A:  RETURN 0
*
58E4:  MOVFF  7A,FEA
58E8:  MOVFF  79,FE9
58EC:  MOVFF  323,FEF
58F0:  INCF   FE9,F
58F2:  BTFSC  FD8.2
58F4:  INCF   FEA,F
58F6:  CLRF   FEF
58F8:  MOVLB  0
58FA:  INCF   x79,F
58FC:  BTFSC  FD8.2
58FE:  INCF   x7A,F
5900:  RETURN 0
5902:  MOVLB  3
5904:  BTFSC  x1E.7
5906:  BRA    592A
5908:  MOVLW  0F
590A:  MOVWF  00
590C:  SWAPF  x1D,W
590E:  ANDWF  00,F
5910:  MOVLW  0A
5912:  SUBWF  00,W
5914:  BC    591C
5916:  MOVLW  30
5918:  ADDWF  00,F
591A:  BRA    5920
591C:  MOVF   x1E,W
591E:  ADDWF  00,F
5920:  MOVFF  00,323
5924:  MOVLB  0
5926:  RCALL  58E4
5928:  MOVLB  3
592A:  MOVLW  0F
592C:  ANDWF  x1D,F
592E:  MOVLW  0A
5930:  SUBWF  x1D,W
5932:  BC    5938
5934:  MOVLW  30
5936:  BRA    593C
5938:  BCF    x1E.7
593A:  MOVF   x1E,W
593C:  ADDWF  x1D,F
593E:  MOVFF  31D,323
5942:  MOVLB  0
5944:  RCALL  58E4
5946:  GOTO   5AFA (RETURN)
594A:  MOVLW  20
594C:  MOVLB  3
594E:  BTFSS  x1E.4
5950:  MOVLW  30
5952:  MOVWF  x1F
5954:  MOVFF  31D,00
5958:  BTFSS  00.7
595A:  BRA    596C
595C:  COMF   00,F
595E:  INCF   00,F
5960:  MOVFF  00,31D
5964:  MOVLW  2D
5966:  MOVWF  x1F
5968:  BSF    x1E.7
596A:  BSF    x1E.0
596C:  MOVF   01,W
596E:  MOVFF  31D,323
5972:  MOVLW  64
5974:  MOVWF  x24
5976:  MOVLB  0
5978:  CALL   10B6
597C:  MOVFF  00,31D
5980:  MOVLW  30
5982:  ADDWF  01,W
5984:  MOVLB  3
5986:  MOVWF  x20
5988:  MOVFF  31D,323
598C:  MOVLW  0A
598E:  MOVWF  x24
5990:  MOVLB  0
5992:  CALL   10B6
5996:  MOVLW  30
5998:  ADDWF  00,W
599A:  MOVLB  3
599C:  MOVWF  x22
599E:  MOVLW  30
59A0:  ADDWF  01,W
59A2:  MOVWF  x21
59A4:  MOVFF  31F,00
59A8:  MOVLW  30
59AA:  SUBWF  x20,W
59AC:  BZ    59B6
59AE:  BSF    x1E.1
59B0:  BTFSC  x1E.7
59B2:  BSF    x1E.2
59B4:  BRA    59DA
59B6:  MOVFF  31F,320
59BA:  MOVLW  20
59BC:  MOVWF  x1F
59BE:  MOVLW  30
59C0:  SUBWF  x21,W
59C2:  BZ    59CC
59C4:  BSF    x1E.0
59C6:  BTFSC  x1E.7
59C8:  BSF    x1E.1
59CA:  BRA    59DA
59CC:  BTFSS  FD8.2
59CE:  BSF    x1E.0
59D0:  BNZ   59DA
59D2:  MOVFF  320,321
59D6:  MOVLW  20
59D8:  MOVWF  x20
59DA:  BTFSC  x1E.2
59DC:  BRA    59E8
59DE:  BTFSC  x1E.1
59E0:  BRA    59F0
59E2:  BTFSC  x1E.0
59E4:  BRA    59F8
59E6:  BRA    5A00
59E8:  MOVFF  31F,323
59EC:  MOVLB  0
59EE:  RCALL  58E4
59F0:  MOVFF  320,323
59F4:  MOVLB  0
59F6:  RCALL  58E4
59F8:  MOVFF  321,323
59FC:  MOVLB  0
59FE:  RCALL  58E4
5A00:  MOVFF  322,323
5A04:  MOVLB  0
5A06:  RCALL  58E4
5A08:  GOTO   5B30 (RETURN)
*
6E20:  ADDWF  FE8,W
6E22:  CLRF   FF7
6E24:  RLCF   FF7,F
6E26:  ADDLW  3B
6E28:  MOVWF  FF6
6E2A:  MOVLW  6E
6E2C:  ADDWFC FF7,F
6E2E:  TBLRD*-
6E30:  MOVF   FF5,W
6E32:  MOVWF  FFA
6E34:  TBLRD*
6E36:  MOVF   FF5,W
6E38:  MOVWF  FF9
6E3A:  DATA 7E,6C
6E3C:  DATA 7E,6C
6E3E:  DATA D6,6C
6E40:  DATA 64,6D
6E42:  DATA C4,6D
6E44:  DATA C4,6C
6E46:  DATA 36,6D
.................... 
.................... #list
.................... 
.................... #device ADC=8
.................... #use delay(clock=20000000)
*
04E2:  MOVLW  03
04E4:  MOVWF  FEA
04E6:  MOVLW  13
04E8:  MOVWF  FE9
04EA:  MOVF   FEF,W
04EC:  BZ    0508
04EE:  MOVLW  06
04F0:  MOVWF  01
04F2:  CLRF   00
04F4:  DECFSZ 00,F
04F6:  BRA    04F4
04F8:  DECFSZ 01,F
04FA:  BRA    04F2
04FC:  MOVLW  7B
04FE:  MOVWF  00
0500:  DECFSZ 00,F
0502:  BRA    0500
0504:  DECFSZ FEF,F
0506:  BRA    04EE
0508:  RETURN 0
*
49A2:  MOVLW  03
49A4:  MOVLB  3
49A6:  SUBWF  x18,F
49A8:  BNC   49BE
49AA:  MOVLW  03
49AC:  MOVWF  FEA
49AE:  MOVLW  18
49B0:  MOVWF  FE9
49B2:  MOVF   FEF,W
49B4:  BZ    49BE
49B6:  BRA    49BA
49B8:  BRA    49BA
49BA:  DECFSZ FEF,F
49BC:  BRA    49B8
49BE:  MOVLB  0
49C0:  RETURN 0
.................... #fuses HS,NOWDT,NOPROTECT,NOLVP,NODEBUG,USBDIV,VREGEN,NOPBADEN,WRTB
.................... 
.................... #byte porte = 0xF84
.................... #byte trisc=0x87
.................... #byte portc = 0x07
.................... 
.................... 
.................... 
.................... 
.................... /** Configuración para el uso del stack tcip **/
.................... #define STACK_USE_ICMP        1  //Módulo de respuesta ICMP (ping)
.................... #define STACK_USE_ARP         1  //Para solucionar direccionamiento MAC de las IP
.................... #define STACK_USE_TCP         1  //Para enviar paquetes TCP 
.................... #define STACK_USE_HTTP        1  //Uso de las funciones http del stack.
.................... #define STACK_USE_CCS_PICENS  1  //CCS PICENS (Embedded Ethernet) 18F4620 + ENC28J60
.................... #define STACK_USE_MCPENC      1  //Uso del enc28j60 por el stack (stacktsk.c)
.................... #define STACK_USE_MAC         1  //Uso de la tarjeta de red
.................... 
.................... #define HTTP_SOCKET 80         //Nº de puerto asociado al socket.
.................... 
.................... #define ENC_MAC_USE_SPI 1           //Uso del SPI por hardware
.................... 
.................... #define PIN_ENC_MAC_SO  PIN_B0      //Entrada serie de datos
.................... #define PIN_ENC_MAC_CS  PIN_B2      //Chip select
.................... #define PIN_ENC_MAC_RST PIN_B3      //Reset
.................... #define PIN_ENC_MAC_INT PIN_B4      //Interrupción
.................... 
.................... /******************************************************************************/
.................... 
.................... #define use_portd_lcd TRUE       //Uso del puerto d para control del lcd
.................... #include <LCD420PIC18F_RyP.c>    //Carga librería del lcd de 4x20 para familia 18F
.................... ////////////////////////////////////////////////////////////////////////////////
.................... //                                                                            //
.................... //           LIBRERIA PARA CONTROL DE LCD 4X20 con PIC 18F4550                //
.................... //                                                                            //
.................... //                                                                            //
.................... //      Se debe llamar a este archivo mediante #include <LCD420PIC18_RyP.c>   //
.................... //                                                                            //
.................... //      Es necesariodefinir el puerto a utilizar para el teclado mediante:    //
.................... //      #define use_portb_lcd TRUE   //para el puerto B                       //
.................... //      #define use_portd_lcd TRUE   //para el puerto D                       //
.................... //                                                                            //
.................... //      FUNCIONES:                                                            //
.................... //      void lcd_init(void);         //Inicializa el lcd.                     //
.................... //                                                                            //
.................... //                                                                            //
.................... //                            RobotyPic 2013                                  //
.................... //                    http://robotypic.blogspot.com/                          //
.................... //                                                                            //
.................... ////////////////////////////////////////////////////////////////////////////////
.................... 
.................... //Elección del puerto y pines
.................... 
.................... #ifdef use_portd_lcd
.................... 
.................... #define LCD_DB4  PIN_D4
.................... #define LCD_DB5  PIN_D5
.................... #define LCD_DB6  PIN_D6
.................... #define LCD_DB7  PIN_D7
.................... #define LCD_E    PIN_D0
.................... #define LCD_RS   PIN_D1
.................... #define LCD_RW   PIN_D2
.................... 
.................... #else
.................... 
.................... #define LCD_DB4  PIN_B4
.................... #define LCD_DB5  PIN_B5
.................... #define LCD_DB6  PIN_B6
.................... #define LCD_DB7  PIN_B7
.................... #define LCD_E    PIN_B0
.................... #define LCD_RS   PIN_B1
.................... #define LCD_RW   PIN_B2
.................... 
.................... #endif
.................... 
.................... // If you only want a 6-pin interface to your LCD, then
.................... // connect the R/W pin on the LCD to ground, and comment
.................... // out the following line.
.................... 
.................... #define USE_LCD_RW  1    
.................... 
.................... 
.................... #define lcd_type 2
.................... #define lcd_line_two 0x40
.................... 
.................... BYTE lcdline;
.................... 
.................... int8 const LCD_INIT_STRING[4] =
.................... {
....................  0x20 | (lcd_type << 2), // Func set: 4-bit, 2 lines, 5x8 dots
....................  0xc,                    // Display on
....................  1,                      // Clear display
....................  6                      // Increment cursor
....................  };
.................... 
.................... 
.................... //-------------------------------------
.................... void lcd_send_nibble(int8 nibble)
.................... {
....................  output_bit(LCD_DB4, !!(nibble & 1));
*
050A:  MOVLB  3
050C:  BTFSC  x13.0
050E:  BRA    0514
0510:  BCF    F8C.4
0512:  BRA    0516
0514:  BSF    F8C.4
0516:  BCF    F95.4
....................  output_bit(LCD_DB5, !!(nibble & 2)); 
0518:  BTFSC  x13.1
051A:  BRA    0520
051C:  BCF    F8C.5
051E:  BRA    0522
0520:  BSF    F8C.5
0522:  BCF    F95.5
....................  output_bit(LCD_DB6, !!(nibble & 4));  
0524:  BTFSC  x13.2
0526:  BRA    052C
0528:  BCF    F8C.6
052A:  BRA    052E
052C:  BSF    F8C.6
052E:  BCF    F95.6
....................  output_bit(LCD_DB7, !!(nibble & 8));  
0530:  BTFSC  x13.3
0532:  BRA    0538
0534:  BCF    F8C.7
0536:  BRA    053A
0538:  BSF    F8C.7
053A:  BCF    F95.7
.................... 
....................  delay_cycles(1);
053C:  NOP   
....................  output_high(LCD_E);
053E:  BCF    F95.0
0540:  BSF    F8C.0
....................  delay_us(2);
0542:  MOVLW  03
0544:  MOVWF  00
0546:  DECFSZ 00,F
0548:  BRA    0546
....................  output_low(LCD_E);
054A:  BCF    F95.0
054C:  BCF    F8C.0
054E:  MOVLB  0
0550:  RETURN 0
.................... }
.................... 
.................... #ifdef USE_LCD_RW
.................... int8 lcd_read_nibble(void)
.................... {
.................... int8 retval;
.................... #bit retval_0 = retval.0
.................... #bit retval_1 = retval.1
.................... #bit retval_2 = retval.2
.................... #bit retval_3 = retval.3
.................... 
.................... retval = 0;
0552:  MOVLB  3
0554:  CLRF   x14
....................   
.................... output_high(LCD_E);
0556:  BCF    F95.0
0558:  BSF    F8C.0
.................... delay_cycles(1);
055A:  NOP   
.................... 
.................... retval_0 = input(LCD_DB4);
055C:  BSF    F95.4
055E:  BCF    x14.0
0560:  BTFSC  F83.4
0562:  BSF    x14.0
.................... retval_1 = input(LCD_DB5);
0564:  BSF    F95.5
0566:  BCF    x14.1
0568:  BTFSC  F83.5
056A:  BSF    x14.1
.................... retval_2 = input(LCD_DB6);
056C:  BSF    F95.6
056E:  BCF    x14.2
0570:  BTFSC  F83.6
0572:  BSF    x14.2
.................... retval_3 = input(LCD_DB7);
0574:  BSF    F95.7
0576:  BCF    x14.3
0578:  BTFSC  F83.7
057A:  BSF    x14.3
....................  
.................... output_low(LCD_E);
057C:  BCF    F95.0
057E:  BCF    F8C.0
....................   
.................... return(retval);  
0580:  MOVFF  314,01
0584:  MOVLB  0
0586:  RETURN 0
.................... }  
.................... #endif
.................... 
.................... #ifdef USE_LCD_RW
.................... int8 lcd_read_byte(void)
.................... {
.................... int8 low;
.................... int8 high;
.................... 
.................... output_high(LCD_RW);
0588:  BCF    F95.2
058A:  BSF    F8C.2
.................... delay_cycles(1);
058C:  NOP   
.................... 
.................... high = lcd_read_nibble();
058E:  RCALL  0552
0590:  MOVFF  01,313
.................... 
.................... low = lcd_read_nibble();
0594:  RCALL  0552
0596:  MOVFF  01,312
.................... 
.................... return( (high<<4) | low);
059A:  MOVLB  3
059C:  SWAPF  x13,W
059E:  MOVWF  00
05A0:  MOVLW  F0
05A2:  ANDWF  00,F
05A4:  MOVF   00,W
05A6:  IORWF  x12,W
05A8:  MOVWF  01
05AA:  MOVLB  0
05AC:  GOTO   05B6 (RETURN)
.................... }
.................... #endif
.................... 
.................... void lcd_send_byte(int8 address, int8 n)
.................... {
.................... output_low(LCD_RS);
05B0:  BCF    F95.1
05B2:  BCF    F8C.1
.................... 
.................... #ifdef USE_LCD_RW
.................... while(bit_test(lcd_read_byte(),7)) ;
05B4:  BRA    0588
05B6:  MOVFF  01,312
05BA:  MOVLB  3
05BC:  BTFSS  01.7
05BE:  BRA    05C4
05C0:  MOVLB  0
05C2:  BRA    05B4
.................... #else
.................... delay_us(60); 
.................... #endif
.................... 
.................... if(address)
05C4:  MOVF   x10,F
05C6:  BZ    05CE
....................   output_high(LCD_RS);
05C8:  BCF    F95.1
05CA:  BSF    F8C.1
05CC:  BRA    05D2
.................... else
....................   output_low(LCD_RS);
05CE:  BCF    F95.1
05D0:  BCF    F8C.1
....................     
....................  delay_cycles(1);
05D2:  NOP   
.................... 
.................... #ifdef USE_LCD_RW
.................... output_low(LCD_RW);
05D4:  BCF    F95.2
05D6:  BCF    F8C.2
.................... delay_cycles(1);
05D8:  NOP   
.................... #endif
.................... 
.................... output_low(LCD_E);
05DA:  BCF    F95.0
05DC:  BCF    F8C.0
.................... 
.................... lcd_send_nibble(n >> 4);
05DE:  SWAPF  x11,W
05E0:  MOVWF  x12
05E2:  MOVLW  0F
05E4:  ANDWF  x12,F
05E6:  MOVFF  312,313
05EA:  MOVLB  0
05EC:  RCALL  050A
.................... lcd_send_nibble(n & 0xf);
05EE:  MOVLB  3
05F0:  MOVF   x11,W
05F2:  ANDLW  0F
05F4:  MOVWF  x12
05F6:  MOVWF  x13
05F8:  MOVLB  0
05FA:  RCALL  050A
05FC:  RETURN 0
.................... }
.................... 
.................... void lcd_init(void)
.................... {
.................... int8 i;
.................... 
.................... output_low(LCD_RS);
05FE:  BCF    F95.1
0600:  BCF    F8C.1
.................... 
.................... #ifdef USE_LCD_RW
.................... output_low(LCD_RW);
0602:  BCF    F95.2
0604:  BCF    F8C.2
.................... #endif
.................... 
.................... output_low(LCD_E);
0606:  BCF    F95.0
0608:  BCF    F8C.0
.................... 
.................... delay_ms(15);
060A:  MOVLW  0F
060C:  MOVLB  3
060E:  MOVWF  x13
0610:  MOVLB  0
0612:  RCALL  04E2
.................... 
.................... for(i=0 ;i < 3; i++)
0614:  MOVLB  2
0616:  CLRF   xE0
0618:  MOVF   xE0,W
061A:  SUBLW  02
061C:  BNC   0638
....................   {
....................     lcd_send_nibble(0x03);
061E:  MOVLW  03
0620:  MOVLB  3
0622:  MOVWF  x13
0624:  MOVLB  0
0626:  RCALL  050A
....................     delay_ms(5);
0628:  MOVLW  05
062A:  MOVLB  3
062C:  MOVWF  x13
062E:  MOVLB  0
0630:  RCALL  04E2
0632:  MOVLB  2
0634:  INCF   xE0,F
0636:  BRA    0618
....................   }
.................... 
.................... lcd_send_nibble(0x02);
0638:  MOVLW  02
063A:  MOVLB  3
063C:  MOVWF  x13
063E:  MOVLB  0
0640:  RCALL  050A
.................... 
.................... for(i=0; i < sizeof(LCD_INIT_STRING); i++)
0642:  MOVLB  2
0644:  CLRF   xE0
0646:  MOVF   xE0,W
0648:  SUBLW  03
064A:  BNC   0668
....................   {
....................     lcd_send_byte(0, LCD_INIT_STRING[i]);
064C:  CLRF   03
064E:  MOVF   xE0,W
0650:  MOVLB  0
0652:  RCALL  00AE
0654:  MOVLB  2
0656:  MOVWF  xE1
0658:  MOVLB  3
065A:  CLRF   x10
065C:  MOVWF  x11
065E:  MOVLB  0
0660:  RCALL  05B0
....................   
....................     #ifndef USE_LCD_RW
0662:  MOVLB  2
0664:  INCF   xE0,F
0666:  BRA    0646
....................     delay_ms(5);
....................     #endif
....................   }
0668:  MOVLB  0
066A:  GOTO   6F44 (RETURN)
.................... 
.................... }
.................... 
.................... void lcd_gotoxy( BYTE x, BYTE y)
.................... {
....................   BYTE address;
....................  
.................... 
....................   switch(y)
066E:  MOVLW  01
0670:  MOVLB  3
0672:  SUBWF  x0E,W
0674:  ADDLW  FC
0676:  BC    06B2
0678:  ADDLW  04
067A:  MOVLB  0
067C:  GOTO   06C4
....................   {
....................     case 1 : address=0x80;
0680:  MOVLW  80
0682:  MOVLB  3
0684:  MOVWF  x0F
....................     lcdline=1;
0686:  MOVLW  01
0688:  MOVWF  04
....................     break;
068A:  BRA    06B2
....................     case 2 : address=0xc0;
068C:  MOVLW  C0
068E:  MOVLB  3
0690:  MOVWF  x0F
....................     lcdline=2;
0692:  MOVLW  02
0694:  MOVWF  04
....................     break;
0696:  BRA    06B2
....................     case 3 : address=0x94;
0698:  MOVLW  94
069A:  MOVLB  3
069C:  MOVWF  x0F
....................     lcdline=3;
069E:  MOVLW  03
06A0:  MOVWF  04
....................     break;
06A2:  BRA    06B2
....................     case 4 : address=0xd4;
06A4:  MOVLW  D4
06A6:  MOVLB  3
06A8:  MOVWF  x0F
....................     lcdline=4;
06AA:  MOVLW  04
06AC:  MOVWF  04
....................     break;
06AE:  BRA    06B2
06B0:  MOVLB  3
....................   }
.................... 
....................   address+=x-1;
06B2:  MOVLW  01
06B4:  SUBWF  x0D,W
06B6:  ADDWF  x0F,F
....................   lcd_send_byte(0,address);
06B8:  CLRF   x10
06BA:  MOVFF  30F,311
06BE:  MOVLB  0
06C0:  RCALL  05B0
06C2:  RETURN 0
.................... }
.................... 
.................... 
.................... void lcd_putc(char c)
.................... {
....................  switch(c)
*
06E6:  MOVLB  3
06E8:  MOVF   x0C,W
06EA:  XORLW  0C
06EC:  MOVLB  0
06EE:  BZ    06FA
06F0:  XORLW  06
06F2:  BZ    0716
06F4:  XORLW  02
06F6:  BZ    073A
06F8:  BRA    0748
....................   {
....................     case '\f':
....................       lcd_send_byte(0,1);
06FA:  MOVLB  3
06FC:  CLRF   x10
06FE:  MOVLW  01
0700:  MOVWF  x11
0702:  MOVLB  0
0704:  RCALL  05B0
....................       lcdline=1;
0706:  MOVLW  01
0708:  MOVWF  04
....................       delay_ms(2);
070A:  MOVLW  02
070C:  MOVLB  3
070E:  MOVWF  x13
0710:  MOVLB  0
0712:  RCALL  04E2
....................       break;
0714:  BRA    0756
....................   
....................     case '\n':
....................       lcd_gotoxy(1,++lcdline);
0716:  INCF   04,F
0718:  MOVLW  01
071A:  MOVLB  3
071C:  MOVWF  x0D
071E:  MOVFF  04,30E
0722:  MOVLB  0
0724:  RCALL  066E
....................       if (lcdline>4) lcd_gotoxy(1,1);
0726:  MOVF   04,W
0728:  SUBLW  04
072A:  BC    0738
072C:  MOVLW  01
072E:  MOVLB  3
0730:  MOVWF  x0D
0732:  MOVWF  x0E
0734:  MOVLB  0
0736:  RCALL  066E
....................       break;
0738:  BRA    0756
....................   
....................     case '\b':
....................       lcd_send_byte(0,0x10);
073A:  MOVLB  3
073C:  CLRF   x10
073E:  MOVLW  10
0740:  MOVWF  x11
0742:  MOVLB  0
0744:  RCALL  05B0
....................       break;
0746:  BRA    0756
....................   
....................     default:
....................       lcd_send_byte(1,c);
0748:  MOVLW  01
074A:  MOVLB  3
074C:  MOVWF  x10
074E:  MOVFF  30C,311
0752:  MOVLB  0
0754:  RCALL  05B0
....................       break;
....................   }
0756:  RETURN 0
.................... }
.................... 
.................... #ifdef USE_LCD_RW
.................... char lcd_getc(int8 x, int8 y)
.................... {
.................... char value;
.................... 
.................... lcd_gotoxy(x,y);
.................... 
.................... // Wait until busy flag is low.
.................... while(bit_test(lcd_read_byte(),7)); 
.................... 
.................... output_high(LCD_RS);
.................... value = lcd_read_byte();
.................... output_low(lcd_RS);
.................... 
.................... return(value);
.................... }
.................... #endif
.................... 
.................... 
.................... #include "tcpip/stacktsk.c"      //Carga el stack TCP/IP de Microchip 
.................... /*********************************************************************
....................  *
....................  *               Microchip TCP/IP Stack FSM Implementation on PIC18
....................  *                 (Modified to work with CCS PCH, by CCS)
....................  *
....................  *********************************************************************
....................  * FileName:        StackTsk.c
....................  * Dependencies:    StackTsk.H
....................  *                  ARPTsk.h
....................  *                  MAC.h
....................  *                  IP.h
....................  *                  ICMP.h
....................  *                  Tcp.h
....................  *                  http.h
....................  * Processor:       PIC18
....................  * Complier:        CCS PCH 3.181 or higher
....................  * Company:         Microchip Technology, Inc.
....................  *
....................  * Software License Agreement
....................  *
....................  * The software supplied herewith by Microchip Technology Incorporated
....................  * (the “Company”) for its PICmicro® Microcontroller is intended and
....................  * supplied to you, the Company’s customer, for use solely and
....................  * exclusively on Microchip PICmicro Microcontroller products. The
....................  * software is owned by the Company and/or its supplier, and is
....................  * protected under applicable copyright laws. All rights are reserved.
....................  * Any use in violation of the foregoing restrictions may subject the
....................  * user to criminal sanctions under applicable laws, as well as to
....................  * civil liability for the breach of the terms and conditions of this
....................  * license.
....................  *
....................  * THIS SOFTWARE IS PROVIDED IN AN “AS IS” CONDITION. NO WARRANTIES,
....................  * WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT NOT LIMITED
....................  * TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A
....................  * PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. THE COMPANY SHALL NOT,
....................  * IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL OR
....................  * CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
....................  *
....................  * Author               Date     Comment
....................  *~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
....................  * Nilesh Rajbharti     8/14/01  Original (Rev. 1.0)
....................  * Nilesh Rajbharti     2/9/02   Cleanup
....................  * Nilesh Rajbharti     5/22/02  Rev 2.0 (See version.log for detail)
....................  * Nilesh Rajbharti     12/5/02     Modified UDPProcess() and TCPProcess()
....................  *                                  to include localIP as third param.
....................  *                                  This was done to allow these functions
....................  *                                  to calculate checksum correctly.
....................  * Nilesh Rajbharti     7/26/04     Added code in StackTask() to not
